Feature_1,Feature_2,Feature_3,Target
4.582528904915167,5.45616789315935,9.41464808776525,23.27491648409241
3.8610263780077423,9.611905638239142,9.053506419560637,-18.606816268683858
1.9579113478929644,0.6936130087516545,1.0077800137742665,-0.7881175802130738
0.18221825651549728,0.944429607559284,6.830067734163569,-6.456777619185571
0.7118864846022899,3.189756302937613,8.448753109694545,10.526669694092107
0.23271935735825866,8.144684825889358,2.8185477477339993,3.695039306495662
1.1816482762165625,6.967371653641506,6.28942846779884,-22.735018285784378
8.77472013527053,7.350710438038858,8.034809303848485,27.958113993736138
2.820345725713065,1.7743954377972282,7.506147516408584,9.278712075418166
8.06834739267264,9.905051420006734,4.126176769114265,-14.955634523181155
3.720180857927832,7.764129607419968,3.4080354025301784,-6.550906073461155
9.307573256035647,8.584127518430119,4.289940273750183,-12.183228874524413
7.508710677914974,7.545428740846823,1.031238688359326,-9.590351743819255
9.025529066795666,5.052523724478571,8.264574661077416,2.3144232868201193
3.2004960103061175,8.955232284962005,3.892016787341631,30.644629589429602
0.1083765148029836,9.053819764192637,0.9128667678613356,-21.352850736824006
3.1931363759041487,9.50061967050805,9.506071469375561,-14.302723520841091
5.734378881232861,6.318372121697992,4.4844552197831975,11.468774023942771
2.9321077169806453,3.2866454536991596,6.725184560770384,11.671775056184398
7.5237452943768,7.915790437258485,7.896181427945539,8.272568416352359
0.9120610304869037,4.944203047025814,0.5755876001664428,4.778094506902754
5.495288823237355,4.41530501373377,8.877041827582998,35.73807550474082
3.5091501255207866,1.1706701642760586,1.4299168205283586,1.990558112859075
7.615106317174723,6.182180633162611,1.0112267612279024,-5.441368875866926
0.8410680611499743,7.009691314591199,0.7276300636419353,-19.5196418822943
8.218600592903563,7.062422271564962,0.8134878064189976,-41.62739502990648
0.8483771408519192,9.866395785011754,3.742707957561203,-48.0184705802687
3.706421470668909,8.127995672575025,9.472485773838587,32.644427266232135
9.860010638228708,7.533781852589416,3.762595855309158,45.2139514768678
0.8350071669866876,7.771469159274368,5.58404249735805,-12.710627688094334
4.242220092469763,9.06354385094736,1.1119748230615134,0.13490385076891087
4.926251042908591,0.11353644767419069,4.6866064199412625,31.61320562147906
0.5630327568183735,1.1881791626807192,1.1752624677710488,66.29849718256028
6.492103021160636,7.460448792654233,5.833687650971596,30.248957416848448
9.621725484745419,3.748705795237041,2.8571208628186073,19.64292089056318
8.685991281894603,2.235958385194526,9.632225394406113,17.787108270036512
0.12154474689816341,9.69878826707639,0.43159911950576113,-57.08430857744011
8.911431136980712,5.277011090862999,9.929647961193004,32.334781399182056
0.7379656473539886,5.538542844013207,9.69302535619099,-8.557992246999579
5.230978441701488,6.293986381352625,6.957486889846171,-17.984908106305056
4.545410647677732,6.275580800840634,5.843143119231002,-6.132132013730426
9.01158010490989,0.4544638034145787,2.809631895922303,9.50104343172032
9.504114840765588,8.902637838909163,4.55656752785713,42.21650026899877
6.201325978015367,2.7738118298113266,1.881211597237613,32.646093103658885
4.636984049399821,3.533522280260528,5.836561118508721,15.631546013649212
0.7773463696498484,9.743948076661665,9.86210744479603,23.11340825724066
6.981617140197452,5.360963663441204,3.0952761628632777,12.417822373588043
8.137950197069486,6.847311725538793,1.626169393448913,-10.865101147407653
9.109271844938425,8.22537242923169,9.49799913291924,49.01086782345243
7.2571950838836,6.134151959357899,4.182430362906189,21.820276966688034
9.327284833540133,8.660638895004084,0.45218670106189407,-19.326819404780455
0.26366974497252005,3.7646336687804958,8.105533307818328,4.39553301473454
9.872761293149445,1.5041689110352818,5.941307153521351,18.050550526204
3.8089085663102153,9.699143978146033,8.421189231357086,-29.012843317135733
8.383287047111379,4.686931597949703,4.148195023376652,36.9503384970502
2.7340707193070624,0.5637549665092711,8.647223762550531,63.784496487431554
